+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                         ;
+-----------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                     ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; LCD0|multadd|mult_add2|mult_acc4                                                              ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LCD0|multadd|mult_add2|mult_acc3|altmult_accum_component|auto_generated|zaccum2|accum         ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LCD0|multadd|mult_add2|mult_acc3|altmult_accum_component|auto_generated|zaccum2               ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LCD0|multadd|mult_add2|mult_acc3|altmult_accum_component|auto_generated|ded_mult1|pre_result  ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LCD0|multadd|mult_add2|mult_acc3|altmult_accum_component|auto_generated|ded_mult1             ; 44    ; 9              ; 0            ; 9              ; 32     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LCD0|multadd|mult_add2|mult_acc3|altmult_accum_component|auto_generated                       ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LCD0|multadd|mult_add2|mult_acc3                                                              ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LCD0|multadd|mult_add2|mult_acc2|altmult_accum_component|auto_generated|zaccum2|accum         ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LCD0|multadd|mult_add2|mult_acc2|altmult_accum_component|auto_generated|zaccum2               ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LCD0|multadd|mult_add2|mult_acc2|altmult_accum_component|auto_generated|ded_mult1|pre_result  ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LCD0|multadd|mult_add2|mult_acc2|altmult_accum_component|auto_generated|ded_mult1             ; 44    ; 9              ; 0            ; 9              ; 32     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LCD0|multadd|mult_add2|mult_acc2|altmult_accum_component|auto_generated                       ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LCD0|multadd|mult_add2|mult_acc2                                                              ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LCD0|multadd|mult_add2|mult_acc1|altmult_accum_component|auto_generated|zaccum2|accum         ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LCD0|multadd|mult_add2|mult_acc1|altmult_accum_component|auto_generated|zaccum2               ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LCD0|multadd|mult_add2|mult_acc1|altmult_accum_component|auto_generated|ded_mult1|pre_result  ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LCD0|multadd|mult_add2|mult_acc1|altmult_accum_component|auto_generated|ded_mult1             ; 44    ; 9              ; 0            ; 9              ; 32     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LCD0|multadd|mult_add2|mult_acc1|altmult_accum_component|auto_generated                       ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LCD0|multadd|mult_add2|mult_acc1                                                              ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LCD0|multadd|mult_add2|mult_acc0|altmult_accum_component|auto_generated|zaccum2|accum         ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LCD0|multadd|mult_add2|mult_acc0|altmult_accum_component|auto_generated|zaccum2               ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LCD0|multadd|mult_add2|mult_acc0|altmult_accum_component|auto_generated|ded_mult1|pre_result  ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LCD0|multadd|mult_add2|mult_acc0|altmult_accum_component|auto_generated|ded_mult1             ; 44    ; 9              ; 0            ; 9              ; 32     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LCD0|multadd|mult_add2|mult_acc0|altmult_accum_component|auto_generated                       ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LCD0|multadd|mult_add2|mult_acc0                                                              ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LCD0|multadd|mult_add2|subtract02                                                             ; 482   ; 0              ; 160          ; 0              ; 160    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LCD0|multadd|mult_add2                                                                        ; 1923  ; 0              ; 0            ; 0              ; 168    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LCD0|multadd|mult_add1|mult_acc99|altmult_accum_component|auto_generated|zaccum2|accum        ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LCD0|multadd|mult_add1|mult_acc99|altmult_accum_component|auto_generated|zaccum2              ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LCD0|multadd|mult_add1|mult_acc99|altmult_accum_component|auto_generated|ded_mult1|pre_result ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LCD0|multadd|mult_add1|mult_acc99|altmult_accum_component|auto_generated|ded_mult1            ; 44    ; 9              ; 0            ; 9              ; 32     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LCD0|multadd|mult_add1|mult_acc99|altmult_accum_component|auto_generated                      ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LCD0|multadd|mult_add1|mult_acc99                                                             ; 34    ; 15             ; 0            ; 15             ; 32     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LCD0|multadd|mult_add1|mult_acc98|altmult_accum_component|auto_generated|zaccum2|accum        ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LCD0|multadd|mult_add1|mult_acc98|altmult_accum_component|auto_generated|zaccum2              ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LCD0|multadd|mult_add1|mult_acc98|altmult_accum_component|auto_generated|ded_mult1|pre_result ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LCD0|multadd|mult_add1|mult_acc98|altmult_accum_component|auto_generated|ded_mult1            ; 44    ; 9              ; 0            ; 9              ; 32     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LCD0|multadd|mult_add1|mult_acc98|altmult_accum_component|auto_generated                      ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LCD0|multadd|mult_add1|mult_acc98                                                             ; 34    ; 15             ; 0            ; 15             ; 32     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LCD0|multadd|mult_add1|mult_acc97|altmult_accum_component|auto_generated|zaccum2|accum        ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LCD0|multadd|mult_add1|mult_acc97|altmult_accum_component|auto_generated|zaccum2              ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LCD0|multadd|mult_add1|mult_acc97|altmult_accum_component|auto_generated|ded_mult1|pre_result ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LCD0|multadd|mult_add1|mult_acc97|altmult_accum_component|auto_generated|ded_mult1            ; 44    ; 9              ; 0            ; 9              ; 32     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LCD0|multadd|mult_add1|mult_acc97|altmult_accum_component|auto_generated                      ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LCD0|multadd|mult_add1|mult_acc97                                                             ; 34    ; 15             ; 0            ; 15             ; 32     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LCD0|multadd|mult_add1|mult_acc96|altmult_accum_component|auto_generated|zaccum2|accum        ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LCD0|multadd|mult_add1|mult_acc96|altmult_accum_component|auto_generated|zaccum2              ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LCD0|multadd|mult_add1|mult_acc96|altmult_accum_component|auto_generated|ded_mult1|pre_result ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LCD0|multadd|mult_add1|mult_acc96|altmult_accum_component|auto_generated|ded_mult1            ; 44    ; 9              ; 0            ; 9              ; 32     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LCD0|multadd|mult_add1|mult_acc96|altmult_accum_component|auto_generated                      ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LCD0|multadd|mult_add1|mult_acc96                                                             ; 34    ; 15             ; 0            ; 15             ; 32     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LCD0|multadd|mult_add1|mult_acc95|altmult_accum_component|auto_generated|zaccum2|accum        ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LCD0|multadd|mult_add1|mult_acc95|altmult_accum_component|auto_generated|zaccum2              ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LCD0|multadd|mult_add1|mult_acc95|altmult_accum_component|auto_generated|ded_mult1|pre_result ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LCD0|multadd|mult_add1|mult_acc95|altmult_accum_component|auto_generated|ded_mult1            ; 44    ; 9              ; 0            ; 9              ; 32     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LCD0|multadd|mult_add1|mult_acc95|altmult_accum_component|auto_generated                      ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LCD0|multadd|mult_add1|mult_acc95                                                             ; 34    ; 15             ; 0            ; 15             ; 32     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LCD0|multadd|mult_add1|mult_acc94|altmult_accum_component|auto_generated|zaccum2|accum        ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LCD0|multadd|mult_add1|mult_acc94|altmult_accum_component|auto_generated|zaccum2              ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LCD0|multadd|mult_add1|mult_acc94|altmult_accum_component|auto_generated|ded_mult1|pre_result ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LCD0|multadd|mult_add1|mult_acc94|altmult_accum_component|auto_generated|ded_mult1            ; 44    ; 9              ; 0            ; 9              ; 32     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LCD0|multadd|mult_add1|mult_acc94|altmult_accum_component|auto_generated                      ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LCD0|multadd|mult_add1|mult_acc94                                                             ; 34    ; 15             ; 0            ; 15             ; 32     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LCD0|multadd|mult_add1|mult_acc93|altmult_accum_component|auto_generated|zaccum2|accum        ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LCD0|multadd|mult_add1|mult_acc93|altmult_accum_component|auto_generated|zaccum2              ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LCD0|multadd|mult_add1|mult_acc93|altmult_accum_component|auto_generated|ded_mult1|pre_result ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LCD0|multadd|mult_add1|mult_acc93|altmult_accum_component|auto_generated|ded_mult1            ; 44    ; 9              ; 0            ; 9              ; 32     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LCD0|multadd|mult_add1|mult_acc93|altmult_accum_component|auto_generated                      ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LCD0|multadd|mult_add1|mult_acc93                                                             ; 34    ; 15             ; 0            ; 15             ; 32     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
